TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,E_OFF_RATING,OFF_RATING,E_DEF_RATING,DEF_RATING,E_NET_RATING,NET_RATING,AST_PCT,AST_TO,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,E_PACE,PACE,PACE_PER40,POSS,PIE,OFF_RATING_RANK,DEF_RATING_RANK,NET_RATING_RANK,AST_PCT_RANK,AST_TO_RANK,AST_RATIO_RANK,OREB_PCT_RANK,DREB_PCT_RANK,REB_PCT_RANK,TM_TOV_PCT_RANK,EFG_PCT_RANK,TS_PCT_RANK,PACE_RANK,PIE_RANK
1610612738,Boston Celtics,11,6,5,0.545,533.0,404,913,0.442,156,433,0.36,199,249,0.799,119,355,474,220,145.0,74,59,40,215,221,1163,61.0,7,6,10,6,7,7,7,12,7,7,6,7,7,5,7,6,7,7,10,8,5,9,10,7,7,3,110.9,114.4,105.1,108.1,5.8,6.2,0.545,1.52,15.8,0.308,0.669,0.495,0.143,0.528,0.569,94.4,91.68,76.4,1017,0.535,5,2,3,12,9,11,9,13,9,8,8,7,15,3
1610612739,Cleveland Cavaliers,9,5,4,0.556,432.0,368,790,0.466,134,369,0.363,205,251,0.817,111,291,402,206,109.0,80,32,48,167,198,1075,105.0,8,7,1,4,8,8,8,3,8,8,5,6,6,3,8,8,8,8,9,7,11,10,9,8,8,2,119.7,122.6,109.3,110.7,10.3,11.8,0.56,1.89,16.8,0.33,0.764,0.537,0.124,0.551,0.597,99.2,97.39,81.16,877,0.542,1,5,1,11,4,8,5,2,1,2,3,2,6,2
1610612743,Denver Nuggets,14,7,7,0.5,682.0,540,1211,0.446,166,479,0.347,252,330,0.764,172,478,650,317,221.0,106,59,90,279,296,1498,-68.0,5,5,14,7,5,5,5,10,5,5,11,5,4,10,4,4,4,5,13,6,5,14,12,5,5,14,106.6,109.3,112.9,114.8,-6.3,-5.5,0.587,1.43,16.4,0.339,0.721,0.529,0.161,0.514,0.552,98.3,96.21,80.18,1370,0.47,11,10,11,7,13,10,3,3,3,12,11,11,7,11
1610612744,Golden State Warriors,12,5,7,0.417,576.0,442,1026,0.431,164,465,0.353,189,246,0.768,145,339,484,279,173.0,107,47,63,254,232,1237,-36.0,6,7,14,10,6,6,6,14,6,6,8,8,8,9,5,7,6,6,11,5,8,12,11,6,6,11,106.4,108.6,109.3,112.0,-2.9,-3.4,0.631,1.61,17.3,0.313,0.654,0.477,0.152,0.511,0.545,97.0,94.83,79.03,1139,0.473,13,7,10,3,6,6,8,15,13,10,13,14,10,10
1610612745,Houston Rockets,7,3,4,0.429,336.0,257,576,0.446,74,198,0.374,140,200,0.7,94,234,328,137,95.0,55,36,34,124,150,728,0.0,9,9,1,8,10,10,10,9,10,10,3,9,9,14,9,9,9,10,7,10,10,7,6,9,10,7,109.5,111.5,107.9,111.7,1.6,-0.2,0.533,1.44,15.0,0.358,0.708,0.536,0.145,0.51,0.548,95.7,93.21,77.68,653,0.506,8,6,7,14,11,13,1,5,2,9,14,12,11,6
1610612746,LA Clippers,7,3,4,0.429,341.0,288,592,0.486,84,231,0.364,98,137,0.715,70,206,276,182,84.0,56,50,27,135,128,758,4.0,9,9,1,8,9,9,9,2,9,9,4,11,11,13,10,10,10,9,6,9,7,5,7,11,9,6,113.8,115.9,111.6,115.3,2.2,0.6,0.632,2.17,19.6,0.284,0.662,0.473,0.128,0.557,0.581,94.5,92.06,76.72,654,0.506,4,11,6,2,1,2,12,14,14,3,2,3,13,7
1610612747,Los Angeles Lakers,5,1,4,0.2,240.0,173,394,0.439,68,194,0.351,88,106,0.83,48,147,195,106,73.0,25,25,18,105,104,502,-35.0,12,12,1,12,13,14,14,13,12,11,9,12,13,2,14,13,14,13,4,14,13,2,4,12,13,10,107.8,109.1,111.9,116.7,-4.1,-7.6,0.613,1.45,16.9,0.275,0.635,0.466,0.159,0.525,0.57,94.5,92.0,76.67,460,0.469,12,12,13,5,10,7,13,16,15,11,9,6,14,12
1610612748,Miami Heat,4,0,4,0.0,192.0,145,326,0.445,55,159,0.346,37,53,0.698,40,109,149,85,64.0,18,12,12,69,53,382,-122.0,15,15,1,15,15,15,16,11,14,14,12,16,16,15,16,16,16,15,2,16,16,1,1,16,16,16,102.3,102.7,133.3,136.2,-31.0,-33.5,0.586,1.33,16.8,0.267,0.684,0.466,0.172,0.529,0.547,93.9,92.75,77.29,372,0.351,15,16,16,8,14,9,14,11,16,15,7,13,12,16
1610612749,Milwaukee Bucks,5,1,4,0.2,245.0,199,439,0.453,72,190,0.379,81,112,0.723,52,166,218,119,65.0,30,18,24,98,96,551,-38.0,12,12,1,12,12,12,12,7,11,12,2,13,12,12,13,12,12,12,3,13,15,3,3,13,12,12,109.9,111.1,117.2,118.0,-7.3,-6.9,0.598,1.83,17.5,0.256,0.778,0.502,0.131,0.535,0.564,98.3,97.47,81.22,496,0.442,9,15,12,6,5,5,15,1,8,5,5,8,5,13
1610612750,Minnesota Timberwolves,15,9,6,0.6,720.0,592,1282,0.462,199,556,0.358,253,328,0.771,176,457,633,363,235.0,109,71,60,312,315,1636,40.0,4,4,13,3,4,4,4,4,3,4,7,4,5,8,3,5,5,3,14,4,4,11,13,4,4,5,110.1,113.6,109.2,110.5,1.0,3.1,0.613,1.54,17.7,0.343,0.694,0.518,0.163,0.539,0.574,98.2,96.13,80.11,1440,0.511,6,4,4,4,8,3,2,9,5,13,4,4,8,5
1610612752,New York Knicks,18,10,8,0.556,874.0,709,1557,0.455,199,570,0.349,355,467,0.76,212,555,767,357,248.0,142,84,103,377,411,1972,0.0,1,3,16,4,1,3,2,6,3,3,10,1,1,11,1,3,2,4,16,2,3,16,14,1,3,7,109.6,112.7,109.9,113.2,-0.3,-0.5,0.504,1.44,14.9,0.33,0.695,0.509,0.142,0.519,0.559,98.6,95.89,79.91,1750,0.498,7,8,9,16,12,15,4,8,6,7,10,10,9,8
1610612753,Orlando Magic,5,1,4,0.2,240.0,178,422,0.422,41,156,0.263,71,103,0.689,57,142,199,93,58.0,32,19,24,107,87,468,-64.0,12,12,1,12,13,13,13,15,16,15,16,15,14,16,12,14,13,14,1,12,14,3,5,14,14,13,99.9,103.8,113.7,117.4,-13.8,-13.7,0.522,1.6,14.9,0.318,0.698,0.49,0.129,0.47,0.501,93.6,90.4,75.33,451,0.402,14,14,14,15,7,14,7,7,10,4,16,16,16,14
1610612754,Indiana Pacers,18,13,5,0.722,874.0,756,1531,0.494,246,613,0.401,338,428,0.79,131,593,724,500,243.0,130,103,77,418,383,2096,51.0,1,1,10,1,1,2,3,1,1,2,1,3,3,7,6,1,3,1,15,3,1,13,16,2,2,4,114.5,116.7,111.0,113.9,3.4,2.8,0.661,2.06,20.1,0.247,0.686,0.481,0.135,0.574,0.61,100.9,98.61,82.17,1796,0.534,2,9,5,1,3,1,16,10,11,6,1,1,3,4
1610612760,Oklahoma City Thunder,18,13,5,0.722,869.0,763,1654,0.461,226,665,0.34,354,442,0.801,206,585,791,443,209.0,196,99,97,381,381,2106,188.0,1,1,10,1,3,1,1,5,2,1,13,2,2,4,2,2,1,2,12,1,2,15,15,3,1,1,113.7,116.0,103.2,105.2,10.6,10.8,0.581,2.12,17.5,0.286,0.674,0.48,0.115,0.53,0.57,102.5,100.53,83.77,1816,0.56,3,1,2,9,2,4,11,12,12,1,6,5,2,1
1610612763,Memphis Grizzlies,4,0,4,0.0,192.0,144,347,0.415,42,138,0.304,72,82,0.878,41,136,177,82,77.0,23,26,27,83,75,402,-78.0,15,15,1,15,15,16,15,16,15,16,15,14,15,1,15,15,15,16,5,15,12,5,2,15,15,15,95.9,97.6,115.2,117.4,-19.3,-19.8,0.569,1.06,14.8,0.293,0.708,0.505,0.187,0.476,0.525,104.5,102.63,85.52,412,0.401,16,13,15,10,16,16,10,4,7,16,15,15,1,15
1610612765,Detroit Pistons,6,2,4,0.333,288.0,223,496,0.45,61,188,0.324,133,167,0.796,66,197,263,120,99.0,43,38,34,137,131,640,-8.0,11,11,1,11,11,11,11,8,13,13,14,10,10,6,11,11,11,11,8,11,9,7,8,10,11,9,106.2,109.4,107.5,109.8,-1.3,-0.4,0.538,1.21,15.1,0.325,0.699,0.519,0.169,0.511,0.562,100.4,97.92,81.6,585,0.498,10,3,8,13,15,12,6,6,4,14,12,9,4,9
